id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_hms_appointment_purpose_user,Appointment Purpose,model_appointment_purpose,acs_hms_base.group_hms_user,1,0,0,0
access_hms_hms_patient_disease_user,Systematic Examination,model_hms_patient_disease,acs_hms_base.group_hms_user,1,0,0,0
access_hms_hms_appointment_user,Appointment,model_hms_appointment,acs_hms_base.group_hms_user,1,0,1,0
access_hms_hms_diseases_user,ACS Diseases,model_hms_diseases,acs_hms_base.group_hms_user,1,0,0,0
access_hms_diseases_category_user,ACS Diseases Category,model_diseases_category,acs_hms_base.group_hms_user,1,0,0,0
access_hms_disease_gene_user,ACS Disease Gene,model_disease_gene,acs_hms_base.group_hms_user,1,0,0,0
access_hms_hms_patient_genetic_risk_user,ACS Patient Genetic Risk,model_hms_patient_genetic_risk,acs_hms_base.group_hms_user,1,0,0,0
access_hms_hms_patient_family_diseases_user,ACS Patient Family Diseases,model_hms_patient_family_diseases,acs_hms_base.group_hms_user,1,0,0,0
access_hms_medicament_dosage_user,ACS Medication Dosage,model_medicament_dosage,acs_hms_base.group_hms_user,1,0,0,0
access_hms_acs_family_member_user,ACS Family Member,model_acs_family_member,acs_hms_base.group_hms_user,1,0,0,0
access_hms_hms_prescription_line_user,Prescription Line,model_prescription_line,acs_hms_base.group_hms_user,1,1,1,1
access_hms_hms_prescription_order_user,Prescription Order,model_prescription_order,acs_hms_base.group_hms_user,1,1,1,1
access_hms_hms_patient_medication_user,ACS Patient Medication,model_hms_patient_medication,acs_hms_base.group_hms_user,1,0,0,0
access_hms_acs_ethnicity_user,ACS Ethnicity,model_acs_ethnicity,acs_hms_base.group_hms_user,1,0,0,0
access_hms_medicament_group_line_user,Medicament Group Line ,model_medicament_group_line,acs_hms_base.group_hms_user,1,0,0,0
access_hms_medicament_group_user,ACS Medicament Group,model_medicament_group,acs_hms_base.group_hms_user,1,0,0,0
access_hms_treatment_user,ACS Treatment,acs_hms.model_hms_treatment,acs_hms_base.group_hms_user,1,0,0,0
access_medical_alert_user,ACS Medical Alerts,model_acs_medical_alert,acs_hms_base.group_hms_user,1,0,0,0
access_hms_appointment_cabin_user,App Cabin User,model_appointment_cabin,acs_hms_base.group_hms_user,1,0,0,0
access_acs_family_relation_user,Family Relation,model_acs_family_relation,acs_hms_base.group_hms_user,1,0,0,0
access_acs_cancel_reason_user,access_acs_cancel_reason_user,model_acs_cancel_reason,acs_hms_base.group_hms_user,1,0,0,0
access_acs_patient_evaluation_user,access_acs_patient_evaluation,model_acs_patient_evaluation,acs_hms_base.group_hms_user,1,0,0,0
access_acs_patient_procedure_user,access_acs_patient_procedure,model_acs_patient_procedure,acs_hms_base.group_hms_user,1,0,0,0
access_acs_product_kit_user,acs.product.kit,model_acs_product_kit,acs_hms_base.group_hms_user,1,0,0,0
access_acs_product_kit_line_user,acs.product.kit.line,model_acs_product_kit_line,acs_hms_base.group_hms_user,1,0,0,0
acs_hms.access_procedure_group_line,access_procedure_group_line,model_procedure_group_line,acs_hms_base.group_hms_user,1,0,0,0
acs_hms.access_procedure_group,access_procedure_group,model_procedure_group,acs_hms_base.group_hms_user,1,0,0,0

access_hms_patient_receptionist,Patient,acs_hms_base.model_hms_patient,acs_hms_base.group_hms_manager,1,1,1,1
access_hms_patient_doctor,Patient Doctor,acs_hms_base.model_hms_patient,acs_hms.group_hms_doctor,1,1,1,1
access_hms_patient_doctor_clinic,Patient Doctor Clinic,acs_hms_base.model_hms_patient,acs_hms.group_hms_doctor_clinic,1,1,1,1


access_hms_hms_appointment_receptionist,Appointment,model_hms_appointment,acs_hms_base.group_hms_manager,1,1,1,0
access_hms_hms_patient_disease_receptionist,ACS Patient Disease,model_hms_patient_disease,acs_hms_base.group_hms_manager,1,1,1,0
access_hms_disease_gene_receptionist,ACS Disease Gene,model_disease_gene,acs_hms_base.group_hms_manager,1,1,1,0
access_hms_hms_patient_genetic_risk_receptionist,ACS Patient Genetic Risk,model_hms_patient_genetic_risk,acs_hms_base.group_hms_manager,1,1,1,0
access_hms_hms_patient_family_diseases_receptionist,ACS Patient Family Diseases,model_hms_patient_family_diseases,acs_hms_base.group_hms_manager,1,1,1,0
access_hms_acs_family_member_receptionist,ACS Family Member,model_acs_family_member,acs_hms_base.group_hms_manager,1,1,1,0
access_hms_app_consumable_rec,Consumable Line Rec,acs_hms_base.model_hms_consumable_line,acs_hms_base.group_hms_manager,1,1,1,0
access_hms_acs_ethnicity_receptionist,ACS Ethnicity,model_acs_ethnicity,acs_hms_base.group_hms_manager,1,1,1,0
access_hms_res_partner_receptionist,Partner Receptionist,base.model_res_partner,acs_hms_base.group_hms_manager,1,1,1,0
access_hms_treatment_receptionist,ACS Treatment,acs_hms.model_hms_treatment,acs_hms_base.group_hms_manager,1,1,1,0

access_hms_treatment_doctor,ACS Treatment Doctor,acs_hms.model_hms_treatment,acs_hms.group_hms_doctor,1,1,1,1
access_hms_treatment_doctor_clinic,ACS Treatment DC,acs_hms.model_hms_treatment,acs_hms.group_hms_doctor_clinic,1,1,1,1

access_medical_alert_rec,ACS Medical Alerts Rec,model_acs_medical_alert,acs_hms_base.group_hms_manager,1,1,1,1
access_acs_cancel_reason_receptionist,access_acs_cancel_reason_receptionist,model_acs_cancel_reason,acs_hms_base.group_hms_manager,1,1,1,0
access_acs_cancel_reason_wiz_receptionist,access_acs_cancel_reason_wiz_receptionist,model_acs_cancel_reason_wiz,acs_hms_base.group_hms_manager,1,1,1,1
acs_hms.access_acs_reschedule_appointments,access_acs_reschedule_appointments,acs_hms.model_acs_reschedule_appointments,acs_hms_base.group_hms_manager,1,1,1,1
access_acs_patient_evaluation_receptionist,access_acs_patient_evaluation,model_acs_patient_evaluation,acs_hms_base.group_hms_manager,1,1,1,1
access_acs_patient_procedure_receptionist,access_acs_patient_procedure,model_acs_patient_procedure,acs_hms_base.group_hms_manager,1,1,1,1

access_hms_medicament_flavour_nurse,ACS Medicament Flavour,acs_hms_base.model_medicament_flavour,acs_hms_base.group_hms_manager,1,1,1,0
access_hms_hms_diseases_nurse,ACS Diseases,model_hms_diseases,acs_hms_base.group_hms_manager,1,1,1,0
access_hms_diseases_category_nurse,ACS Diseases Category,model_diseases_category,acs_hms_base.group_hms_manager,1,1,1,0
access_hms_hms_patient_disease_nurse,ACS Patient Disease,model_hms_patient_disease,acs_hms_base.group_hms_manager,1,1,1,0
access_hms_disease_gene_nurse,ACS Disease Gene,model_disease_gene,acs_hms_base.group_hms_manager,1,1,1,0
access_hms_hms_patient_genetic_risk_nurse,ACS Patient Genetic Risk,model_hms_patient_genetic_risk,acs_hms_base.group_hms_manager,1,1,1,0
access_hms_hms_patient_family_diseases_nurse,ACS Patient Family Diseases,model_hms_patient_family_diseases,acs_hms_base.group_hms_manager,1,1,1,0
access_hms_app_consumable_nurse,Consumable Line Nurse,acs_hms_base.model_hms_consumable_line,acs_hms_base.group_hms_manager,1,1,1,1
access_hms_drug_form_nurse,ACS Drug Form,acs_hms_base.model_drug_form,acs_hms_base.group_hms_manager,1,1,1,0
access_hms_active_comp_nurse,ACS Active Comp,acs_hms_base.model_active_comp,acs_hms_base.group_hms_manager,1,1,1,0
access_hms_drug_company_nurse,ACS Drug Company,acs_hms_base.model_drug_company,acs_hms_base.group_hms_manager,1,1,1,0
access_hms_drug_route_nurse,ACS Drug Route,acs_hms_base.model_drug_route,acs_hms_base.group_hms_manager,1,1,1,0
access_hms_medicament_dosage_nurse,ACS Medication Dosage,model_medicament_dosage,acs_hms_base.group_hms_manager,1,1,1,0
access_hms_hms_prescription_line_nurse,Prescription Line,model_prescription_line,acs_hms_base.group_hms_manager,1,1,1,1
access_hms_hms_prescription_order_nurse,Prescription Order,model_prescription_order,acs_hms_base.group_hms_manager,1,1,1,1
access_hms_hms_patient_medication_nurse,ACS Patient Medication,model_hms_patient_medication,acs_hms_base.group_hms_manager,1,1,0,0
access_hms_acs_ethnicity_nurse,ACS Ethnicity,model_acs_ethnicity,acs_hms_base.group_hms_manager,1,1,0,0
access_hms_medicament_group_line_nurse,Medicament Group Line ,model_medicament_group_line,acs_hms_base.group_hms_manager,1,1,1,0
access_hms_medicament_group_nurse,ACS Medicament Group,model_medicament_group,acs_hms_base.group_hms_manager,1,1,1,0
access_hms_hms_patient_nurse,ACS Patient Nurse,acs_hms_base.model_hms_patient,acs_hms_base.group_hms_manager,1,1,1,0
access_medical_alert_nurse,ACS Medical Alerts Nurse,model_acs_medical_alert,acs_hms_base.group_hms_manager,1,1,1,1
access_acs_patient_evaluation_nurse,access_acs_patient_evaluation_nurse,model_acs_patient_evaluation,acs_hms_base.group_hms_manager,1,1,1,0
access_acs_product_kit_nurse,acs.product.kit,model_acs_product_kit,acs_hms_base.group_hms_manager,1,1,1,1
access_acs_product_kit_line_nurse,acs.product.kit.line,model_acs_product_kit_line,acs_hms_base.group_hms_manager,1,1,1,1
access_hms_app_consumable_jr_dr,Consumable Line Dr,acs_hms_base.model_hms_consumable_line,acs_hms_base.group_hms_manager,1,1,1,1
access_hms_acs_family_member_jr_doctor,ACS Family Member,model_acs_family_member,acs_hms_base.group_hms_manager,1,1,1,0
access_hms_hms_prescription_line_jr_doctor,Prescription Line,model_prescription_line,acs_hms.group_hms_doctor,1,1,1,1
access_hms_hms_prescription_order_jr_doctor,Prescription Order,model_prescription_order,acs_hms.group_hms_doctor,1,1,1,1
access_hms_hms_prescription_line_jr_doctor_clinic,Prescription Line Clinic,model_prescription_line,acs_hms.group_hms_doctor_clinic,1,1,1,1
access_hms_hms_prescription_order_jr_doctor_clinic,Prescription Order Clinic,model_prescription_order,acs_hms.group_hms_doctor_clinic,1,1,1,1
access_hms_hms_patient_medication_jr_doctor,ACS Patient Medication,model_hms_patient_medication,acs_hms_base.group_hms_manager,1,1,1,0
acs_hms.access_procedure_group_line_dr,access_procedure_group_line_dr,model_procedure_group_line,acs_hms_base.group_hms_manager,1,1,1,1
acs_hms.access_procedure_group_dr,access_procedure_group_dr,model_procedure_group,acs_hms_base.group_hms_manager,1,1,1,1
access_hms_medicament_group_line_doctor,Medicament Group Line ,model_medicament_group_line,acs_hms.group_hms_doctor,1,1,1,1
access_hms_medicament_group_doctor,ACS Medicament Group,model_medicament_group,acs_hms.group_hms_doctor,1,1,1,1
access_hms_medicament_group_line_doctor_clinic,Medicament Group Line Clinic ,model_medicament_group_line,acs_hms.group_hms_doctor_clinic,1,1,1,1
access_hms_medicament_group_doctor_clinic,ACS Medicament Group Clinic,model_medicament_group,acs_hms.group_hms_doctor_clinic,1,1,1,1
access_hms_hms_appointment_manager,Appointment,model_hms_appointment,acs_hms_base.group_hms_manager,1,1,1,1
access_hms_hms_diseases_manager,ACS Diseases,model_hms_diseases,acs_hms_base.group_hms_manager,1,1,1,1
access_hms_diseases_category_manager,ACS Diseases Category,model_diseases_category,acs_hms_base.group_hms_manager,1,1,1,1
access_hms_hms_patient_disease_manager,ACS Patient Disease,model_hms_patient_disease,acs_hms_base.group_hms_manager,1,1,1,1
access_hms_disease_gene_manager,ACS Disease Gene,model_disease_gene,acs_hms_base.group_hms_manager,1,1,1,1
